filename,source,category,type,comments,url,isTarget,imageID
visMost232.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost232.png,1,I2023
wsj553.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj553.png,1,I1916
wsj459.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj459.png,1,I1940
v487_n7407_15_f3.png,Nature,S,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7407_15_f3.png,1,I1799
visMost374.png,Visual.ly,I,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost374.png,1,I1772
economist_daily_chart_392.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_392.png,1,I1895
vis479.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis479.png,1,I2028
v487_n7406_13_f2.png,Nature,S,Points,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v487_n7406_13_f2.png,1,I1811
np_7.png,National Post,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/np_7.png,1,I1888
whoJ40_2.png,World Health Organization,G,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoJ40_2.png,1,I1719
v483_n7391_3_f5.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7391_3_f5.png,1,I1742
wsj214.png,Wall Street Journal,N,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj214.png,1,I1934
economist_daily_chart_48.png,Economist Daily,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_48.png,1,I1819
wsj536.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj536.png,1,I1924
wsj511.png,Wall Street Journal,N,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj511.png,1,I1921
v483_n7389_24_f3.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7389_24_f3.png,1,I1861
vis510.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis510.png,1,I1800
economist_daily_chart_5.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_5.png,1,I1880
treasuryL04_1.png,US Department of the Treasury,G,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryL04_1.png,1,I1691
v490_n7419_11_f1.png,Nature,S,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v490_n7419_11_f1.png,1,I1756
vis286.png,Visual.ly,I,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis286.png,1,I1809
v488_n7412_4_f1.png,Nature,S,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v488_n7412_4_f1.png,1,I1792
visMost525.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/visMost525.png,1,I2058
vis831.png,Visual.ly,I,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis831.png,1,I2015
v483_n7391_1_f1.png,Nature,S,Maps,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v483_n7391_1_f1.png,1,I1865
vis328.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis328.png,1,I2013
treasuryK05_1.png,US Department of the Treasury,G,Circles,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/treasuryK05_1.png,1,I1710
whoK07_2.png,World Health Organization,G,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoK07_2.png,1,I1943
economist_daily_chart_18.png,Economist Daily,N,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_18.png,1,I1817
v485_n7400_15_f2.png,Nature,S,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/v485_n7400_15_f2.png,1,I1740
economist_daily_chart_416.png,Economist Daily,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/economist_daily_chart_416.png,1,I1837
vis881.png,Visual.ly,I,Diagrams,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis881.png,1,I1989
wsj11.png,Wall Street Journal,N,Bars,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/wsj11.png,1,I1968
whoQ52_4.png,World Health Organization,G,Area,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/whoQ52_4.png,1,I1718
vis512.png,Visual.ly,I,Table,,http://web.cse.ohio-state.edu/~li.8950/data/image/vis2K/vis512.png,1,I1997
